Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.

Downloading data:   0%|          | 0.00/7.60M [00:00<?, ?B/s]
Downloading data: 100%|██████████| 7.60M/7.60M [00:00<00:00, 15.5MB/s]
Downloading data: 100%|██████████| 7.60M/7.60M [00:00<00:00, 15.3MB/s]

Downloading data:   0%|          | 0.00/2.69M [00:00<?, ?B/s]
Downloading data: 100%|██████████| 2.69M/2.69M [00:00<00:00, 6.69MB/s]
Downloading data: 100%|██████████| 2.69M/2.69M [00:00<00:00, 6.67MB/s]

Downloading data:   0%|          | 0.00/920k [00:00<?, ?B/s]
Downloading data: 100%|██████████| 920k/920k [00:00<00:00, 4.40MB/s]
Downloading data: 100%|██████████| 920k/920k [00:00<00:00, 4.40MB/s]

Generating train split:   0%|          | 0/50332 [00:00<?, ? examples/s]
Generating train split:  32%|███▏      | 16000/50332 [00:00<00:00, 115325.36 examples/s]
Generating train split: 100%|██████████| 50332/50332 [00:00<00:00, 149762.78 examples/s]

Generating valid split:   0%|          | 0/20699 [00:00<?, ? examples/s]
Generating valid split: 100%|██████████| 20699/20699 [00:00<00:00, 213532.14 examples/s]

Generating test split:   0%|          | 0/6236 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 6236/6236 [00:00<00:00, 173626.92 examples/s]
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/utils.py:129: UserWarning: The pad_token_id and eos_token_id values of this tokenizer are identical. If you are planning for multi-turn training, it can result in the model continuously generating questions and answers without eos token. To avoid this, set the pad_token_id to a different value.
  warnings.warn(

Map:   0%|          | 0/50332 [00:00<?, ? examples/s]
Map:   2%|▏         | 1000/50332 [00:00<00:20, 2401.68 examples/s]
Map:   4%|▍         | 2000/50332 [00:00<00:22, 2177.76 examples/s]
Map:   6%|▌         | 3000/50332 [00:01<00:18, 2548.28 examples/s]
Map:   8%|▊         | 4000/50332 [00:01<00:17, 2722.89 examples/s]
Map:  10%|▉         | 5000/50332 [00:01<00:15, 2865.60 examples/s]
Map:  12%|█▏        | 6000/50332 [00:02<00:14, 3034.94 examples/s]
Map:  14%|█▍        | 7000/50332 [00:02<00:13, 3167.68 examples/s]
Map:  16%|█▌        | 8000/50332 [00:02<00:12, 3260.87 examples/s]
Map:  18%|█▊        | 9000/50332 [00:03<00:15, 2682.32 examples/s]
Map:  20%|█▉        | 10000/50332 [00:03<00:14, 2781.54 examples/s]
Map:  22%|██▏       | 11000/50332 [00:03<00:13, 2857.12 examples/s]
Map:  24%|██▍       | 12000/50332 [00:04<00:13, 2807.64 examples/s]
Map:  26%|██▌       | 13000/50332 [00:04<00:12, 2906.61 examples/s]
Map:  28%|██▊       | 14000/50332 [00:04<00:12, 2901.77 examples/s]
Map:  30%|██▉       | 15000/50332 [00:05<00:12, 2894.49 examples/s]
Map:  32%|███▏      | 16000/50332 [00:05<00:11, 3009.21 examples/s]
Map:  34%|███▍      | 17000/50332 [00:05<00:10, 3131.30 examples/s]
Map:  36%|███▌      | 18000/50332 [00:06<00:09, 3233.27 examples/s]
Map:  38%|███▊      | 19000/50332 [00:06<00:09, 3136.90 examples/s]
Map:  40%|███▉      | 20000/50332 [00:06<00:09, 3231.98 examples/s]
Map:  42%|████▏     | 21000/50332 [00:07<00:09, 3224.59 examples/s]
Map:  44%|████▎     | 22000/50332 [00:07<00:08, 3238.50 examples/s]
Map:  46%|████▌     | 23000/50332 [00:07<00:08, 3156.07 examples/s]
Map:  48%|████▊     | 24000/50332 [00:08<00:08, 3075.20 examples/s]
Map:  50%|████▉     | 25000/50332 [00:08<00:08, 3091.59 examples/s]
Map:  52%|█████▏    | 26000/50332 [00:08<00:07, 3204.18 examples/s]
Map:  54%|█████▎    | 27000/50332 [00:08<00:07, 3259.60 examples/s]
Map:  56%|█████▌    | 28000/50332 [00:09<00:06, 3244.32 examples/s]
Map:  58%|█████▊    | 29000/50332 [00:09<00:06, 3316.06 examples/s]
Map:  60%|█████▉    | 30000/50332 [00:09<00:06, 3188.78 examples/s]
Map:  62%|██████▏   | 31000/50332 [00:10<00:06, 3219.70 examples/s]
Map:  64%|██████▎   | 32000/50332 [00:10<00:05, 3259.43 examples/s]
Map:  66%|██████▌   | 33000/50332 [00:10<00:05, 3254.60 examples/s]
Map:  68%|██████▊   | 34000/50332 [00:11<00:04, 3370.98 examples/s]
Map:  70%|██████▉   | 35000/50332 [00:11<00:04, 3311.50 examples/s]
Map:  72%|███████▏  | 36000/50332 [00:11<00:04, 3281.50 examples/s]
Map:  74%|███████▎  | 37000/50332 [00:12<00:04, 3185.45 examples/s]
Map:  75%|███████▌  | 38000/50332 [00:12<00:04, 3075.86 examples/s]
Map:  77%|███████▋  | 39000/50332 [00:12<00:03, 3034.93 examples/s]
Map:  79%|███████▉  | 40000/50332 [00:13<00:04, 2513.59 examples/s]
Map:  81%|████████▏ | 41000/50332 [00:13<00:04, 2227.27 examples/s]
Map:  83%|████████▎ | 42000/50332 [00:14<00:03, 2424.86 examples/s]
Map:  85%|████████▌ | 43000/50332 [00:14<00:02, 2639.24 examples/s]
Map:  87%|████████▋ | 44000/50332 [00:14<00:02, 2821.25 examples/s]
Map:  89%|████████▉ | 45000/50332 [00:15<00:01, 2802.58 examples/s]
Map:  91%|█████████▏| 46000/50332 [00:15<00:01, 2943.12 examples/s]
Map:  93%|█████████▎| 47000/50332 [00:15<00:01, 3070.83 examples/s]
Map:  95%|█████████▌| 48000/50332 [00:16<00:00, 3102.30 examples/s]
Map:  97%|█████████▋| 49000/50332 [00:16<00:00, 3216.54 examples/s]
Map:  99%|█████████▉| 50000/50332 [00:16<00:00, 3331.69 examples/s]
Map: 100%|██████████| 50332/50332 [00:16<00:00, 2965.29 examples/s]

Map:   0%|          | 0/20699 [00:00<?, ? examples/s]
Map:   5%|▍         | 1000/20699 [00:00<00:06, 3244.77 examples/s]
Map:  10%|▉         | 2000/20699 [00:00<00:05, 3242.70 examples/s]
Map:  14%|█▍        | 3000/20699 [00:00<00:05, 3305.95 examples/s]
Map:  19%|█▉        | 4000/20699 [00:01<00:05, 3333.56 examples/s]
Map:  24%|██▍       | 5000/20699 [00:01<00:04, 3349.78 examples/s]
Map:  29%|██▉       | 6000/20699 [00:01<00:04, 3398.43 examples/s]
Map:  34%|███▍      | 7000/20699 [00:02<00:04, 3374.71 examples/s]
Map:  39%|███▊      | 8000/20699 [00:02<00:03, 3324.19 examples/s]
Map:  43%|████▎     | 9000/20699 [00:02<00:03, 3334.68 examples/s]
Map:  48%|████▊     | 10000/20699 [00:03<00:03, 3240.24 examples/s]
Map:  53%|█████▎    | 11000/20699 [00:03<00:03, 3105.53 examples/s]
Map:  58%|█████▊    | 12000/20699 [00:03<00:02, 3221.25 examples/s]
Map:  63%|██████▎   | 13000/20699 [00:03<00:02, 3428.89 examples/s]
Map:  68%|██████▊   | 14000/20699 [00:04<00:01, 3497.45 examples/s]
Map:  72%|███████▏  | 15000/20699 [00:04<00:01, 3516.54 examples/s]
Map:  77%|███████▋  | 16000/20699 [00:04<00:01, 3369.05 examples/s]
Map:  82%|████████▏ | 17000/20699 [00:05<00:01, 3379.84 examples/s]
Map:  87%|████████▋ | 18000/20699 [00:05<00:00, 3398.77 examples/s]
Map:  92%|█████████▏| 19000/20699 [00:05<00:00, 3371.40 examples/s]
Map:  97%|█████████▋| 20000/20699 [00:06<00:00, 3257.86 examples/s]
Map: 100%|██████████| 20699/20699 [00:06<00:00, 3096.36 examples/s]
Map: 100%|██████████| 20699/20699 [00:06<00:00, 3247.93 examples/s]
WARNING:accelerate.utils.other:Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
wandb: Currently logged in as: 2023dphilipo. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /taiga/illinois/collab/eng/cs/conv-ai/UserSimulator/wandb/run-20240918_225724-8r9wh0l0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run upbeat-spaceship-86
wandb: ⭐️ View project at https://wandb.ai/2023dphilipo/UserSimulator
wandb: 🚀 View run at https://wandb.ai/2023dphilipo/UserSimulator/runs/8r9wh0l0

  0%|          | 0/25166 [00:00<?, ?it/s]
  0%|          | 1/25166 [00:04<29:46:19,  4.26s/it]
  0%|          | 2/25166 [00:06<19:39:19,  2.81s/it]
  0%|          | 3/25166 [00:07<16:00:03,  2.29s/it]
  0%|          | 4/25166 [00:10<16:08:58,  2.31s/it]
  0%|          | 5/25166 [00:11<15:04:03,  2.16s/it]
  0%|          | 6/25166 [00:14<17:00:17,  2.43s/it]
  0%|          | 7/25166 [00:17<16:39:00,  2.38s/it]
  0%|          | 8/25166 [00:19<16:41:05,  2.39s/it]
  0%|          | 9/25166 [00:21<15:54:54,  2.28s/it]
  0%|          | 10/25166 [00:25<19:26:51,  2.78s/it]
  0%|          | 11/25166 [00:27<18:35:37,  2.66s/it]
  0%|          | 12/25166 [00:29<16:48:12,  2.40s/it]
  0%|          | 13/25166 [00:31<16:25:40,  2.35s/it]
  0%|          | 14/25166 [00:34<17:31:51,  2.51s/it]
  0%|          | 15/25166 [00:39<21:40:37,  3.10s/it]
  0%|          | 16/25166 [00:43<24:34:50,  3.52s/it]
  0%|          | 17/25166 [00:47<24:58:19,  3.57s/it]
  0%|          | 18/25166 [00:49<21:49:11,  3.12s/it]
  0%|          | 19/25166 [00:52<21:00:49,  3.01s/it]
  0%|          | 20/25166 [00:58<26:38:05,  3.81s/it]
  0%|          | 21/25166 [01:00<23:17:48,  3.34s/it]
  0%|          | 22/25166 [01:03<22:38:45,  3.24s/it]
  0%|          | 23/25166 [01:06<23:26:50,  3.36s/it]
  0%|          | 24/25166 [01:10<24:02:45,  3.44s/it]
  0%|          | 25/25166 [01:13<23:17:54,  3.34s/it]
  0%|          | 26/25166 [01:15<20:06:39,  2.88s/it]
  0%|          | 27/25166 [01:17<17:57:51,  2.57s/it]
  0%|          | 28/25166 [01:22<24:06:34,  3.45s/it]
  0%|          | 29/25166 [01:25<22:21:23,  3.20s/it]
  0%|          | 30/25166 [01:30<26:26:32,  3.79s/it]
  0%|          | 31/25166 [01:35<29:21:45,  4.21s/it]
  0%|          | 32/25166 [01:39<27:46:11,  3.98s/it]
  0%|          | 33/25166 [01:43<28:48:55,  4.13s/it]
  0%|          | 34/25166 [01:47<27:55:52,  4.00s/it]
  0%|          | 35/25166 [01:50<26:13:31,  3.76s/it]
  0%|          | 36/25166 [01:52<22:07:28,  3.17s/it]
  0%|          | 37/25166 [01:54<20:00:33,  2.87s/it]
  0%|          | 38/25166 [01:57<21:02:40,  3.01s/it]
  0%|          | 39/25166 [02:01<23:15:49,  3.33s/it]
  0%|          | 40/25166 [02:04<21:01:35,  3.01s/it]
  0%|          | 41/25166 [02:07<21:22:04,  3.06s/it]
  0%|          | 42/25166 [02:12<25:19:55,  3.63s/it]
  0%|          | 43/25166 [02:18<29:53:58,  4.28s/it]
  0%|          | 44/25166 [02:23<31:08:53,  4.46s/it]
  0%|          | 45/25166 [02:28<33:12:08,  4.76s/it]
  0%|          | 46/25166 [02:30<27:38:51,  3.96s/it]
  0%|          | 47/25166 [02:33<25:06:18,  3.60s/it]
  0%|          | 48/25166 [02:36<23:07:21,  3.31s/it]
  0%|          | 49/25166 [02:39<23:01:35,  3.30s/it]
  0%|          | 50/25166 [02:42<22:34:03,  3.23s/it]
  0%|          | 51/25166 [02:45<22:34:44,  3.24s/it]
  0%|          | 52/25166 [02:47<20:44:53,  2.97s/it]
  0%|          | 53/25166 [02:49<18:34:50,  2.66s/it]
