Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/utils.py:129: UserWarning: The pad_token_id and eos_token_id values of this tokenizer are identical. If you are planning for multi-turn training, it can result in the model continuously generating questions and answers without eos token. To avoid this, set the pad_token_id to a different value.
  warnings.warn(
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:283: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

Map:   0%|          | 0/21417 [00:00<?, ? examples/s]
Map:   5%|▍         | 1000/21417 [00:00<00:05, 3693.18 examples/s]
Map:   9%|▉         | 2000/21417 [00:00<00:05, 3694.41 examples/s]
Map:  14%|█▍        | 3000/21417 [00:00<00:04, 3955.03 examples/s]
Map:  19%|█▊        | 4000/21417 [00:01<00:05, 3405.16 examples/s]
Map:  23%|██▎       | 5000/21417 [00:01<00:04, 3561.75 examples/s]
Map:  28%|██▊       | 6000/21417 [00:01<00:04, 3575.34 examples/s]
Map:  33%|███▎      | 7000/21417 [00:01<00:03, 3670.38 examples/s]
Map:  37%|███▋      | 8000/21417 [00:02<00:03, 3869.79 examples/s]
Map:  42%|████▏     | 9000/21417 [00:02<00:03, 4006.93 examples/s]
Map:  47%|████▋     | 10000/21417 [00:02<00:02, 3996.21 examples/s]
Map:  51%|█████▏    | 11000/21417 [00:02<00:02, 4039.07 examples/s]
Map:  56%|█████▌    | 12000/21417 [00:03<00:02, 4062.56 examples/s]
Map:  61%|██████    | 13000/21417 [00:03<00:02, 3999.94 examples/s]
Map:  65%|██████▌   | 14000/21417 [00:03<00:01, 4089.67 examples/s]
Map:  70%|███████   | 15000/21417 [00:03<00:01, 4090.00 examples/s]
Map:  75%|███████▍  | 16000/21417 [00:04<00:01, 3913.15 examples/s]
Map:  79%|███████▉  | 17000/21417 [00:04<00:01, 3833.87 examples/s]
Map:  84%|████████▍ | 18000/21417 [00:04<00:01, 3286.62 examples/s]
Map:  89%|████████▊ | 19000/21417 [00:05<00:00, 3397.61 examples/s]
Map:  93%|█████████▎| 20000/21417 [00:05<00:00, 3601.92 examples/s]
Map:  98%|█████████▊| 21000/21417 [00:05<00:00, 3776.62 examples/s]
Map: 100%|██████████| 21417/21417 [00:05<00:00, 3782.38 examples/s]
Map: 100%|██████████| 21417/21417 [00:05<00:00, 3749.56 examples/s]

Map:   0%|          | 0/25252 [00:00<?, ? examples/s]
Map:   4%|▍         | 1000/25252 [00:00<00:05, 4788.94 examples/s]
Map:   8%|▊         | 2000/25252 [00:00<00:05, 4301.17 examples/s]
Map:  12%|█▏        | 3000/25252 [00:00<00:05, 4059.45 examples/s]
Map:  16%|█▌        | 4000/25252 [00:00<00:05, 4028.03 examples/s]
Map:  20%|█▉        | 5000/25252 [00:01<00:04, 4121.61 examples/s]
Map:  24%|██▍       | 6000/25252 [00:01<00:04, 4132.07 examples/s]
Map:  28%|██▊       | 7000/25252 [00:01<00:04, 4405.91 examples/s]
Map:  32%|███▏      | 8000/25252 [00:02<00:05, 3224.43 examples/s]
Map:  36%|███▌      | 9000/25252 [00:02<00:04, 3363.93 examples/s]
Map:  40%|███▉      | 10000/25252 [00:02<00:04, 3597.50 examples/s]
Map:  44%|████▎     | 11000/25252 [00:02<00:03, 3708.63 examples/s]
Map:  48%|████▊     | 12000/25252 [00:03<00:03, 3841.14 examples/s]
Map:  51%|█████▏    | 13000/25252 [00:03<00:03, 3489.21 examples/s]
Map:  55%|█████▌    | 14000/25252 [00:03<00:03, 3634.51 examples/s]
Map:  59%|█████▉    | 15000/25252 [00:03<00:02, 3964.84 examples/s]
Map:  63%|██████▎   | 16000/25252 [00:04<00:02, 4139.10 examples/s]
Map:  67%|██████▋   | 17000/25252 [00:04<00:01, 4245.83 examples/s]
Map:  71%|███████▏  | 18000/25252 [00:04<00:01, 4312.51 examples/s]
Map:  75%|███████▌  | 19000/25252 [00:04<00:01, 4429.70 examples/s]
Map:  79%|███████▉  | 20000/25252 [00:05<00:01, 4062.00 examples/s]
Map:  83%|████████▎ | 21000/25252 [00:05<00:01, 4043.76 examples/s]
Map:  87%|████████▋ | 22000/25252 [00:05<00:00, 4027.38 examples/s]
Map:  91%|█████████ | 23000/25252 [00:05<00:00, 4037.77 examples/s]
Map:  95%|█████████▌| 24000/25252 [00:06<00:00, 3732.74 examples/s]
Map:  99%|█████████▉| 25000/25252 [00:06<00:00, 3635.43 examples/s]
Map: 100%|██████████| 25252/25252 [00:06<00:00, 3809.00 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
wandb: Currently logged in as: 2023dphilipo. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /taiga/illinois/collab/eng/cs/conv-ai/UserSimulator/wandb/run-20240915_161309-b2vxmyu0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run faithful-energy-65
wandb: ⭐️ View project at https://wandb.ai/2023dphilipo/UserSimulator
wandb: 🚀 View run at https://wandb.ai/2023dphilipo/UserSimulator/runs/b2vxmyu0

  0%|          | 0/10708 [00:00<?, ?it/s]
  0%|          | 1/10708 [00:06<18:42:32,  6.29s/it]
  0%|          | 2/10708 [00:07<9:58:10,  3.35s/it] 
  0%|          | 3/10708 [00:10<8:59:40,  3.02s/it]
  0%|          | 4/10708 [00:12<8:06:48,  2.73s/it]
  0%|          | 5/10708 [00:14<7:32:17,  2.54s/it]
