Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2540 existing answers

Reading answers:   0%|          | 0/2540 [00:00<?, ?it/s]
Reading answers:  27%|██▋       | 681/2540 [00:00<00:00, 6801.87it/s]
Reading answers:  55%|█████▍    | 1390/2540 [00:00<00:00, 6965.14it/s]
Reading answers:  84%|████████▍ | 2143/2540 [00:00<00:00, 7220.44it/s]
Reading answers: 100%|██████████| 2540/2540 [00:00<00:00, 7234.21it/s]

Answering:   0%|          | 0/6236 [00:00<?, ?it/s]
Answering:   0%|          | 1/6236 [00:00<11:55,  8.71it/s]
Answering:  17%|█▋        | 1083/6236 [00:00<00:00, 6002.05it/s]
Answering:  35%|███▍      | 2160/6236 [00:00<00:00, 8106.63it/s]
Answering:  35%|███▍      | 2160/6236 [00:14<00:00, 8106.63it/s]
Answering:  41%|████      | 2544/6236 [00:14<00:32, 113.18it/s] 
Answering:  41%|████      | 2547/6236 [00:22<00:57, 64.56it/s] You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

Answering:  41%|████      | 2547/6236 [00:34<00:57, 64.56it/s]
Answering:  41%|████      | 2551/6236 [00:35<01:53, 32.52it/s]
Answering:  41%|████      | 2552/6236 [00:39<02:16, 26.99it/s]
Answering:  41%|████      | 2552/6236 [00:49<02:16, 26.99it/s]
Answering:  41%|████      | 2556/6236 [00:52<04:18, 14.26it/s]
Answering:  41%|████      | 2557/6236 [00:53<04:28, 13.68it/s]
Answering:  41%|████      | 2557/6236 [01:04<04:28, 13.68it/s]
Answering:  41%|████      | 2561/6236 [01:06<08:10,  7.49it/s]
Answering:  41%|████      | 2562/6236 [01:08<08:56,  6.85it/s]
Answering:  41%|████      | 2562/6236 [01:19<08:56,  6.85it/s]
Answering:  41%|████      | 2567/6236 [01:21<16:24,  3.72it/s]
Answering:  41%|████      | 2568/6236 [01:25<19:24,  3.15it/s]
Answering:  41%|████      | 2568/6236 [01:39<19:24,  3.15it/s]
Answering:  41%|████      | 2572/6236 [01:41<34:31,  1.77it/s]
Answering:  41%|████▏     | 2573/6236 [01:46<41:28,  1.47it/s]
Answering:  41%|████▏     | 2573/6236 [01:59<41:28,  1.47it/s]
Answering:  41%|████▏     | 2579/6236 [02:05<1:07:36,  1.11s/it]
Answering:  41%|████▏     | 2580/6236 [02:06<1:08:12,  1.12s/it]
Answering:  41%|████▏     | 2580/6236 [02:19<1:08:12,  1.12s/it]
Answering:  41%|████▏     | 2587/6236 [02:25<1:35:17,  1.57s/it]
Answering:  42%|████▏     | 2588/6236 [02:32<1:53:01,  1.86s/it]
Answering:  42%|████▏     | 2588/6236 [02:44<1:53:01,  1.86s/it]
Answering:  42%|████▏     | 2593/6236 [02:47<2:11:33,  2.17s/it]
Answering:  42%|████▏     | 2594/6236 [02:49<2:11:51,  2.17s/it]
Answering:  42%|████▏     | 2594/6236 [02:59<2:11:51,  2.17s/it]
Answering:  42%|████▏     | 2597/6236 [03:02<2:45:54,  2.74s/it]
Answering:  42%|████▏     | 2598/6236 [03:05<2:47:11,  2.76s/it]
Answering:  42%|████▏     | 2598/6236 [03:19<2:47:11,  2.76s/it]
Answering:  42%|████▏     | 2602/6236 [03:24<3:31:21,  3.49s/it]
Answering:  42%|████▏     | 2603/6236 [03:30<3:45:16,  3.72s/it]
Answering:  42%|████▏     | 2603/6236 [03:44<3:45:16,  3.72s/it]
Answering:  42%|████▏     | 2608/6236 [03:45<3:25:41,  3.40s/it]
Answering:  42%|████▏     | 2609/6236 [03:48<3:24:37,  3.39s/it]
Answering:  42%|████▏     | 2609/6236 [03:59<3:24:37,  3.39s/it]
Answering:  42%|████▏     | 2614/6236 [04:02<3:08:41,  3.13s/it]
Answering:  42%|████▏     | 2615/6236 [04:44<7:36:37,  7.57s/it]
Answering:  42%|████▏     | 2616/6236 [04:46<6:52:22,  6.83s/it]
Answering:  42%|████▏     | 2616/6236 [04:59<6:52:22,  6.83s/it]
Answering:  42%|████▏     | 2620/6236 [05:03<5:40:11,  5.64s/it]
Answering:  42%|████▏     | 2621/6236 [05:09<5:40:46,  5.66s/it]
Answering:  42%|████▏     | 2621/6236 [05:19<5:40:46,  5.66s/it]
Answering:  42%|████▏     | 2624/6236 [05:21<5:06:36,  5.09s/it]
Answering:  42%|████▏     | 2625/6236 [05:24<4:45:55,  4.75s/it]
Answering:  42%|████▏     | 2628/6236 [05:31<3:49:58,  3.82s/it]
Answering:  42%|████▏     | 2630/6236 [05:36<3:26:39,  3.44s/it]
Answering:  42%|████▏     | 2632/6236 [05:41<3:11:23,  3.19s/it]
Answering:  42%|████▏     | 2633/6236 [05:45<3:18:01,  3.30s/it]
Answering:  42%|████▏     | 2634/6236 [05:47<3:03:46,  3.06s/it]
Answering:  42%|████▏     | 2635/6236 [05:49<2:56:29,  2.94s/it]
Answering:  42%|████▏     | 2636/6236 [05:52<2:44:08,  2.74s/it]
Answering:  42%|████▏     | 2637/6236 [05:54<2:43:51,  2.73s/it]
Answering:  42%|████▏     | 2638/6236 [05:59<3:08:30,  3.14s/it]
Answering:  42%|████▏     | 2639/6236 [06:03<3:30:54,  3.52s/it]
Answering:  42%|████▏     | 2640/6236 [06:06<3:17:30,  3.30s/it]
Answering:  42%|████▏     | 2641/6236 [06:14<4:49:59,  4.84s/it]
Answering:  42%|████▏     | 2642/6236 [06:27<7:03:40,  7.07s/it]
Answering:  42%|████▏     | 2643/6236 [06:30<5:50:11,  5.85s/it]
Answering:  42%|████▏     | 2644/6236 [06:32<4:48:19,  4.82s/it]
Answering:  42%|████▏     | 2645/6236 [06:36<4:25:42,  4.44s/it]
Answering:  42%|████▏     | 2646/6236 [06:52<8:02:02,  8.06s/it]
Answering:  42%|████▏     | 2647/6236 [06:55<6:27:01,  6.47s/it]
Answering:  42%|████▏     | 2648/6236 [06:59<5:47:13,  5.81s/it]
Answering:  42%|████▏     | 2649/6236 [07:00<4:17:27,  4.31s/it]
Answering:  42%|████▏     | 2650/6236 [07:02<3:40:54,  3.70s/it]
Answering:  43%|████▎     | 2651/6236 [07:07<3:57:06,  3.97s/it]
Answering:  43%|████▎     | 2652/6236 [07:11<3:51:48,  3.88s/it]
Answering:  43%|████▎     | 2653/6236 [07:12<3:03:23,  3.07s/it]
Answering:  43%|████▎     | 2654/6236 [07:13<2:32:27,  2.55s/it]
Answering:  43%|████▎     | 2655/6236 [07:15<2:10:05,  2.18s/it]
Answering:  43%|████▎     | 2656/6236 [07:19<2:58:18,  2.99s/it]
Answering:  43%|████▎     | 2657/6236 [07:22<2:56:14,  2.95s/it]
Answering:  43%|████▎     | 2658/6236 [07:31<4:42:08,  4.73s/it]
Answering:  43%|████▎     | 2659/6236 [07:33<3:47:41,  3.82s/it]
Answering:  43%|████▎     | 2660/6236 [07:35<3:11:34,  3.21s/it]
Answering:  43%|████▎     | 2661/6236 [07:37<2:50:18,  2.86s/it]
Answering:  43%|████▎     | 2662/6236 [07:37<2:13:14,  2.24s/it]
Answering:  43%|████▎     | 2663/6236 [07:41<2:41:24,  2.71s/it]
Answering:  43%|████▎     | 2664/6236 [07:44<2:32:08,  2.56s/it]
Answering:  43%|████▎     | 2665/6236 [07:47<2:45:52,  2.79s/it]
Answering:  43%|████▎     | 2666/6236 [07:49<2:41:02,  2.71s/it]
Answering:  43%|████▎     | 2667/6236 [07:51<2:20:17,  2.36s/it]
Answering:  43%|████▎     | 2668/6236 [07:55<2:59:02,  3.01s/it]
Answering:  43%|████▎     | 2669/6236 [07:58<2:47:41,  2.82s/it]
Answering:  43%|████▎     | 2670/6236 [08:20<8:32:37,  8.63s/it]
Answering:  43%|████▎     | 2671/6236 [08:22<6:26:32,  6.51s/it]
Answering:  43%|████▎     | 2672/6236 [08:24<5:07:02,  5.17s/it]
Answering:  43%|████▎     | 2673/6236 [08:27<4:31:49,  4.58s/it]
Answering:  43%|████▎     | 2674/6236 [08:28<3:40:15,  3.71s/it]
Answering:  43%|████▎     | 2675/6236 [08:30<2:55:31,  2.96s/it]
Answering:  43%|████▎     | 2676/6236 [08:31<2:26:09,  2.46s/it]
Answering:  43%|████▎     | 2677/6236 [08:32<2:07:32,  2.15s/it]
Answering:  43%|████▎     | 2678/6236 [08:34<1:50:41,  1.87s/it]
Answering:  43%|████▎     | 2679/6236 [08:35<1:39:54,  1.69s/it]
